5,NMAP ping sweep Scan,2018年-05月-20日  12:45:57.552001,1,10000004,编号[0],,0,2018年-05月-20日  12:45:57,605527,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
6,ICMP PING NMAP,2018年-05月-20日  12:45:57.552001,1,469,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:45:57,605660,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
7,ICMP PING,2018年-05月-20日  12:45:57.552001,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:45:57,605743,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
8,ICMP Timestamp Request,2018年-05月-20日  12:45:57.559892,1,453,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:45:57,605829,00:00:00:00:04:01,00:00:00:00:01:00,13,0,10.1.0.5,192.168.1.101,
9,NMAP ping sweep Scan,2018年-05月-20日  12:47:13.108878,1,10000004,编号[0],,0,2018年-05月-20日  12:47:13,609377,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
10,ICMP PING NMAP,2018年-05月-20日  12:47:13.108878,1,469,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:13,609474,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
11,ICMP PING,2018年-05月-20日  12:47:13.108878,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:13,609515,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
12,ICMP Timestamp Request,2018年-05月-20日  12:47:13.116041,1,453,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:13,609582,00:00:00:00:04:01,00:00:00:00:01:00,13,0,10.1.0.5,192.168.1.101,
13,ICMP PING undefined code,2018年-05月-20日  12:47:51.170887,1,365,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:51,609380,00:00:00:00:04:01,00:00:00:00:01:00,8,9,10.1.0.5,192.168.1.101,
14,ICMP PING,2018年-05月-20日  12:47:51.195953,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:51,609500,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
15,ICMP PING undefined code,2018年-05月-20日  12:47:51.318471,1,365,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:51,609597,00:00:00:00:04:01,00:00:00:00:01:00,8,9,10.1.0.5,192.168.1.101,
16,SCAN nmap XMAS,2018年-05月-20日  12:47:51.418813,1,1228,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:51,609808,00:00:00:00:04:01,00:00:00:00:01:00,10,,
17,ICMP PING undefined code,2018年-05月-20日  12:47:51.443725,1,365,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:51,609916,00:00:00:00:04:01,00:00:00:00:01:00,8,9,10.1.0.5,192.168.1.101,
18,ICMP PING undefined code,2018年-05月-20日  12:47:51.544274,1,365,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:51,610066,00:00:00:00:04:01,00:00:00:00:01:00,8,9,10.1.0.5,192.168.1.101,
19,ICMP PING undefined code,2018年-05月-20日  12:47:53.747272,1,365,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,609409,00:00:00:00:04:01,00:00:00:00:01:00,8,9,10.1.0.5,192.168.1.101,
20,ICMP PING,2018年-05月-20日  12:47:53.772543,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,609506,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
21,ICMP PING undefined code,2018年-05月-20日  12:47:53.897829,1,365,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,609613,00:00:00:00:04:01,00:00:00:00:01:00,8,9,10.1.0.5,192.168.1.101,
22,ICMP PING,2018年-05月-20日  12:47:53.922876,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,609745,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
23,SCAN nmap XMAS,2018年-05月-20日  12:47:53.998240,1,1228,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:53,609955,00:00:00:00:04:01,00:00:00:00:01:00,10,,
24,ICMP PING undefined code,2018年-05月-20日  12:47:53.023241,1,365,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,610083,00:00:00:00:04:01,00:00:00:00:01:00,8,9,10.1.0.5,192.168.1.101,
25,ICMP PING,2018年-05月-20日  12:47:53.048344,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,610172,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
26,SCAN nmap XMAS,2018年-05月-20日  12:47:53.148471,1,1228,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:53,610253,00:00:00:00:04:01,00:00:00:00:01:00,10,,
27,ICMP PING undefined code,2018年-05月-20日  12:47:53.223505,1,365,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,610366,00:00:00:00:04:01,00:00:00:00:01:00,8,9,10.1.0.5,192.168.1.101,
28,ICMP PING,2018年-05月-20日  12:47:53.248631,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,610485,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
29,SCAN nmap XMAS,2018年-05月-20日  12:47:53.350766,1,1228,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:53,610586,00:00:00:00:04:01,00:00:00:00:01:00,10,,
30,NMAP ping sweep Scan,2018年-05月-20日  12:47:53.601672,1,10000004,编号[0],,0,2018年-05月-20日  12:47:53,610666,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
31,ICMP PING NMAP,2018年-05月-20日  12:47:53.601672,1,469,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:53,610743,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
32,ICMP PING,2018年-05月-20日  12:47:53.601672,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,610820,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
33,NMAP ping sweep Scan,2018年-05月-20日  12:47:53.601791,1,10000004,编号[0],,0,2018年-05月-20日  12:47:53,610963,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
34,ICMP PING NMAP,2018年-05月-20日  12:47:53.601791,1,469,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:53,611055,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
35,ICMP traceroute,2018年-05月-20日  12:47:53.601791,1,385,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:53,611142,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
36,ICMP PING,2018年-05月-20日  12:47:53.601791,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,611235,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
37,NMAP ping sweep Scan,2018年-05月-20日  12:47:53.601853,1,10000004,编号[0],,0,2018年-05月-20日  12:47:53,611377,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
38,ICMP PING NMAP,2018年-05月-20日  12:47:53.601853,1,469,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:53,611487,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
39,ICMP PING,2018年-05月-20日  12:47:53.601853,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,611584,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
40,NMAP ping sweep Scan,2018年-05月-20日  12:47:53.601892,1,10000004,编号[0],,0,2018年-05月-20日  12:47:53,611693,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
41,ICMP PING NMAP,2018年-05月-20日  12:47:53.601892,1,469,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:53,611781,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
42,ICMP PING,2018年-05月-20日  12:47:53.601892,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,611866,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
43,NMAP ping sweep Scan,2018年-05月-20日  12:47:53.601927,1,10000004,编号[0],,0,2018年-05月-20日  12:47:53,611953,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
44,ICMP PING NMAP,2018年-05月-20日  12:47:53.601927,1,469,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:53,612051,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
45,ICMP PING,2018年-05月-20日  12:47:53.601927,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,612139,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
46,NMAP ping sweep Scan,2018年-05月-20日  12:47:53.601961,1,10000004,编号[0],,0,2018年-05月-20日  12:47:53,612220,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
47,ICMP PING NMAP,2018年-05月-20日  12:47:53.601961,1,469,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:53,612310,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
48,ICMP PING,2018年-05月-20日  12:47:53.601961,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,612392,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
49,NMAP ping sweep Scan,2018年-05月-20日  12:47:53.601996,1,10000004,编号[0],,0,2018年-05月-20日  12:47:53,612477,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
50,ICMP PING NMAP,2018年-05月-20日  12:47:53.601996,1,469,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:53,612561,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
51,ICMP PING,2018年-05月-20日  12:47:53.601996,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,612647,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
52,NMAP ping sweep Scan,2018年-05月-20日  12:47:53.602030,1,10000004,编号[0],,0,2018年-05月-20日  12:47:53,612744,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
53,ICMP PING NMAP,2018年-05月-20日  12:47:53.602030,1,469,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:53,612836,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
54,ICMP PING,2018年-05月-20日  12:47:53.602030,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,612919,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
55,NMAP ping sweep Scan,2018年-05月-20日  12:47:53.602065,1,10000004,编号[0],,0,2018年-05月-20日  12:47:53,613002,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
56,ICMP PING NMAP,2018年-05月-20日  12:47:53.602065,1,469,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:53,613120,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
57,ICMP PING,2018年-05月-20日  12:47:53.602065,1,384,编号[29] misc-activity,Misc activity,3,2018年-05月-20日  12:47:53,613254,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
58,NMAP ping sweep Scan,2018年-05月-20日  12:47:53.602099,1,10000004,编号[0],,0,2018年-05月-20日  12:47:53,613409,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
59,ICMP PING NMAP,2018年-05月-20日  12:47:53.602099,1,469,编号[4] attempted-recon,Attempted Information Leak,2,2018年-05月-20日  12:47:53,613498,00:00:00:00:04:01,00:00:00:00:01:00,8,0,10.1.0.5,192.168.1.101,
